File Type,Category,Subcategory,Image,Annotation
Train,Biodegradeable,Paper,paper426.jpg,paper426.xml
Train,Biodegradeable,Paper,paper368.jpg,paper368.xml
Train,Biodegradeable,Paper,paper89.jpg,paper89.xml
Train,Biodegradeable,Paper,paper388.jpg,paper388.xml
Train,Biodegradeable,Paper,paper165.jpg,paper165.xml
Train,Biodegradeable,Paper,IMG_20241028_154645.jpg,IMG_20241028_154645.xml
Train,Biodegradeable,Paper,paper551.jpg,paper551.xml
Train,Biodegradeable,Paper,IMG_20241124_163212.jpg,IMG_20241124_163212.xml
Train,Biodegradeable,Paper,paper35.jpg,paper35.xml
Train,Biodegradeable,Paper,paper bag 4.jpg,paper bag 4.xml
Train,Biodegradeable,Paper,paper490.jpg,paper490.xml
Train,Biodegradeable,Paper,paper416.jpg,paper416.xml
Train,Biodegradeable,Paper,IMG_20241124_163354.jpg,IMG_20241124_163354.xml
Train,Biodegradeable,Paper,IMG_20241124_163239.jpg,IMG_20241124_163239.xml
Train,Biodegradeable,Paper,IMG20230115104500.jpg,IMG20230115104500.xml
Train,Biodegradeable,Paper,paper532.jpg,paper532.xml
Train,Biodegradeable,Paper,paper303.jpg,paper303.xml
Train,Biodegradeable,Paper,paper370.jpg,paper370.xml
Train,Biodegradeable,Paper,IMG_20241124_163053.jpg,IMG_20241124_163053.xml
Train,Biodegradeable,Paper,IMG_20241124_163022.jpg,IMG_20241124_163022.xml
Train,Biodegradeable,Paper,IMG_20241124_163220.jpg,IMG_20241124_163220.xml
Train,Biodegradeable,Paper,IMG_20241124_163408.jpg,IMG_20241124_163408.xml
Train,Biodegradeable,Paper,IMG_20241124_163409.jpg,IMG_20241124_163409.xml
Validation,Biodegradeable,Paper,paper338.jpg,paper338.xml
Validation,Biodegradeable,Paper,paper170.jpg,paper170.xml
Validation,Biodegradeable,Paper,paper108.jpg,paper108.xml
Validation,Biodegradeable,Paper,IMG_20241028_154443.jpg,IMG_20241028_154443.xml
Validation,Biodegradeable,Paper,paper361.jpg,paper361.xml
Validation,Biodegradeable,Paper,IMG_20241028_154515.jpg,IMG_20241028_154515.xml
Validation,Biodegradeable,Paper,paper430.jpg,paper430.xml
Validation,Biodegradeable,Paper,paper32.jpg,paper32.xml
Validation,Biodegradeable,Paper,IMG_20241124_163357.jpg,IMG_20241124_163357.xml
Validation,Biodegradeable,Paper,IMG_20241124_163031.jpg,IMG_20241124_163031.xml
Validation,Biodegradeable,Paper,paper87.jpg,paper87.xml
Validation,Biodegradeable,Paper,IMG_20241124_163210.jpg,IMG_20241124_163210.xml
Validation,Biodegradeable,Paper,IMG_20241124_162957.jpg,IMG_20241124_162957.xml
Validation,Biodegradeable,Paper,paper197.jpg,paper197.xml
Validation,Biodegradeable,Paper,IMG_20241124_163236.jpg,IMG_20241124_163236.xml
Validation,Biodegradeable,Paper,IMG_20241124_163258.jpg,IMG_20241124_163258.xml
Validation,Biodegradeable,Paper,paper241.jpg,paper241.xml
Validation,Biodegradeable,Paper,IMG20230115104453.jpg,IMG20230115104453.xml
Validation,Biodegradeable,Paper,IMG_20241124_163025.jpg,IMG_20241124_163025.xml
Validation,Biodegradeable,Paper,paper265.jpg,paper265.xml
Validation,Biodegradeable,Paper,paper149.jpg,paper149.xml
Validation,Biodegradeable,Paper,paper18.jpg,paper18.xml
Validation,Biodegradeable,Paper,paper115.jpg,paper115.xml
Validation,Biodegradeable,Paper,IMG20230115110329.jpg,IMG20230115110329.xml
Validation,Biodegradeable,Paper,IMG20230115110332.jpg,IMG20230115110332.xml
Validation,Biodegradeable,Paper,IMG_20241124_163414.jpg,IMG_20241124_163414.xml
Validation,Biodegradeable,Paper,IMG20230115104455.jpg,IMG20230115104455.xml
Validation,Biodegradeable,Paper,IMG_20241124_163010.jpg,IMG_20241124_163010.xml
Validation,Biodegradeable,Paper,IMG_20241124_163028.jpg,IMG_20241124_163028.xml
Validation,Biodegradeable,Paper,IMG_20241124_163310.jpg,IMG_20241124_163310.xml
Validation,Biodegradeable,Paper,paper432.jpg,paper432.xml
Validation,Biodegradeable,Paper,paper313.jpg,paper313.xml
Validation,Biodegradeable,Paper,IMG_20241124_163108.jpg,IMG_20241124_163108.xml
Validation,Biodegradeable,Paper,IMG_20241124_163231.jpg,IMG_20241124_163231.xml
Validation,Biodegradeable,Paper,IMG_20241124_163322.jpg,IMG_20241124_163322.xml
Validation,Biodegradeable,Paper,paper bag 2.jpg,paper bag 2.xml
Validation,Biodegradeable,Paper,paper481.jpg,paper481.xml
Validation,Biodegradeable,Paper,IMG_20241124_163048.jpg,IMG_20241124_163048.xml
Validation,Biodegradeable,Paper,paper109.jpg,paper109.xml
Validation,Biodegradeable,Paper,paper140.jpg,paper140.xml
Validation,Biodegradeable,Paper,paper222.jpg,paper222.xml
Validation,Biodegradeable,Paper,IMG_20241124_163055.jpg,IMG_20241124_163055.xml
Validation,Biodegradeable,Paper,paper258.jpg,paper258.xml
Validation,Biodegradeable,Paper,IMG_20241124_163406.jpg,IMG_20241124_163406.xml
Validation,Biodegradeable,Paper,paper259.jpg,paper259.xml
Validation,Biodegradeable,Paper,paper112.jpg,paper112.xml
Validation,Biodegradeable,Paper,IMG_20241028_154535.jpg,IMG_20241028_154535.xml
Validation,Biodegradeable,Paper,IMG_20241124_163359.jpg,IMG_20241124_163359.xml
Validation,Biodegradeable,Paper,paper358.jpg,paper358.xml
Validation,Biodegradeable,Paper,paper119.jpg,paper119.xml
Validation,Biodegradeable,Paper,paper501.jpg,paper501.xml
Validation,Biodegradeable,Paper,IMG_20241028_154456.jpg,IMG_20241028_154456.xml
Validation,Biodegradeable,Paper,paper428.jpg,paper428.xml
Train,Recyclable,Metal,IMG_20241124_162433.jpg,IMG_20241124_162433.xml
Train,Recyclable,Metal,IMG_20241124_162504.jpg,IMG_20241124_162504.xml
Train,Recyclable,Metal,metal89.jpg,metal89.xml
Train,Recyclable,Metal,IMG_20241124_162615.jpg,IMG_20241124_162615.xml
Train,Recyclable,Metal,IMG_20241124_162417.jpg,IMG_20241124_162417.xml
Train,Recyclable,Metal,metal199.jpg,metal199.xml
Train,Recyclable,Metal,metal374.jpg,metal374.xml
Train,Recyclable,Metal,metal331.jpg,metal331.xml
Train,Recyclable,Metal,AluCan9.jpg,AluCan9.xml
Train,Recyclable,Metal,metal119.jpg,metal119.xml
Train,Recyclable,Metal,metal298.jpg,metal298.xml
Train,Recyclable,Metal,IMG_20241124_162545.jpg,IMG_20241124_162545.xml
Train,Recyclable,Metal,metal116.jpg,metal116.xml
Train,Recyclable,Metal,AluCan70.jpg,AluCan70.xml
Train,Recyclable,Metal,metal225.jpg,metal225.xml
Train,Recyclable,Metal,metal385.jpg,metal385.xml
Train,Recyclable,Metal,metal400.jpg,metal400.xml
Train,Recyclable,Metal,AluCan62.jpg,AluCan62.xml
Train,Recyclable,Metal,metal153.jpg,metal153.xml
Train,Recyclable,Metal,metal8.jpg,metal8.xml
Train,Recyclable,Metal,metal343.jpg,metal343.xml
Train,Recyclable,Metal,metal15.jpg,metal15.xml
Train,Recyclable,Metal,metal205.jpg,metal205.xml
Train,Recyclable,Metal,AluCan72.jpg,AluCan72.xml
Train,Recyclable,Metal,metal164.jpg,metal164.xml
Train,Recyclable,Metal,metal190.jpg,metal190.xml
Train,Recyclable,Metal,metal74.jpg,metal74.xml
Train,Recyclable,Metal,metal309.jpg,metal309.xml
Train,Recyclable,Metal,AluCan23.jpg,AluCan23.xml
Train,Recyclable,Metal,IMG_20241124_162412.jpg,IMG_20241124_162412.xml
Train,Recyclable,Metal,AluCan51.jpg,AluCan51.xml
Train,Recyclable,Metal,metal91.jpg,metal91.xml
Train,Recyclable,Metal,metal168.jpg,metal168.xml
Train,Recyclable,Metal,IMG_20241124_162421.jpg,IMG_20241124_162421.xml
Train,Recyclable,Metal,IMG_20241124_162744.jpg,IMG_20241124_162744.xml
Train,Recyclable,Metal,metal82.jpg,metal82.xml
Train,Recyclable,Metal,IMG_20241124_162613.jpg,IMG_20241124_162613.xml
Train,Recyclable,Metal,metal274.jpg,metal274.xml
Train,Recyclable,Metal,metal346.jpg,metal346.xml
Train,Recyclable,Metal,metal175.jpg,metal175.xml
Train,Recyclable,Metal,metal248.jpg,metal248.xml
Train,Recyclable,Metal,metal115.jpg,metal115.xml
Train,Recyclable,Metal,metal237.jpg,metal237.xml
Train,Recyclable,Metal,metal349.jpg,metal349.xml
Train,Recyclable,Metal,metal399.jpg,metal399.xml
Train,Recyclable,Metal,metal301.jpg,metal301.xml
Train,Recyclable,Metal,metal101.jpg,metal101.xml
Train,Recyclable,Metal,IMG_20241124_162741.jpg,IMG_20241124_162741.xml
Train,Recyclable,Metal,metal25.jpg,metal25.xml
Train,Recyclable,Metal,metal281.jpg,metal281.xml
Train,Recyclable,Metal,metal121.jpg,metal121.xml
Train,Recyclable,Metal,IMG_20241124_162409.jpg,IMG_20241124_162409.xml
Train,Recyclable,Metal,metal355.jpg,metal355.xml
Train,Recyclable,Metal,IMG_20241124_162711.jpg,IMG_20241124_162711.xml
Train,Recyclable,Metal,metal72.jpg,metal72.xml
Train,Recyclable,Metal,IMG_20241124_162617.jpg,IMG_20241124_162617.xml
Train,Recyclable,Metal,metal95.jpg,metal95.xml
Train,Recyclable,Metal,IMG_20241124_162644.jpg,IMG_20241124_162644.xml
Train,Recyclable,Metal,AluCan67.jpg,AluCan67.xml
Train,Recyclable,Metal,metal126.jpg,metal126.xml
Train,Recyclable,Metal,IMG_20241124_162629.jpg,IMG_20241124_162629.xml
Train,Recyclable,Metal,metal197.jpg,metal197.xml
Train,Recyclable,Metal,metal184.jpg,metal184.xml
Train,Recyclable,Metal,metal80.jpg,metal80.xml
Train,Recyclable,Metal,metal358.jpg,metal358.xml
Train,Recyclable,Metal,metal217.jpg,metal217.xml
Train,Recyclable,Metal,IMG_20241124_162558.jpg,IMG_20241124_162558.xml
Train,Recyclable,Metal,metal257.jpg,metal257.xml
Train,Recyclable,Metal,metal201.jpg,metal201.xml
Train,Recyclable,Metal,IMG_20241124_162511.jpg,IMG_20241124_162511.xml
Train,Recyclable,Metal,metal370.jpg,metal370.xml
Train,Recyclable,Metal,metal376.jpg,metal376.xml
Train,Recyclable,Metal,metal169.jpg,metal169.xml
Train,Recyclable,Metal,IMG_20241124_162635.jpg,IMG_20241124_162635.xml
Train,Recyclable,Metal,IMG_20241124_162750.jpg,IMG_20241124_162750.xml
Train,Recyclable,Metal,AluCan65.jpg,AluCan65.xml
Train,Recyclable,Metal,IMG_20241124_162646.jpg,IMG_20241124_162646.xml
Train,Recyclable,Metal,IMG_20241124_162549.jpg,IMG_20241124_162549.xml
Train,Recyclable,Metal,AluCan19.jpg,AluCan19.xml
Train,Recyclable,Metal,IMG_20241124_162734.jpg,IMG_20241124_162734.xml
Train,Recyclable,Metal,metal313.jpg,metal313.xml
Train,Recyclable,Metal,metal262.jpg,metal262.xml
Train,Recyclable,Metal,AluCan3.jpg,AluCan3.xml
Train,Recyclable,Metal,metal282.jpg,metal282.xml
Train,Recyclable,Metal,AluCan68.jpg,AluCan68.xml
Train,Recyclable,Metal,metal254.jpg,metal254.xml
Train,Recyclable,Metal,metal29.jpg,metal29.xml
Train,Recyclable,Metal,metal113.jpg,metal113.xml
Train,Recyclable,Metal,AluCan37.jpg,AluCan37.xml
Train,Recyclable,Metal,metal340.jpg,metal340.xml
Train,Recyclable,Metal,AluCan71.jpg,AluCan71.xml
Train,Recyclable,Metal,metal212.jpg,metal212.xml
Train,Recyclable,Metal,IMG_20241124_162406.jpg,IMG_20241124_162406.xml
Train,Recyclable,Metal,IMG_20241124_162459.jpg,IMG_20241124_162459.xml
Train,Recyclable,Metal,AluCan74.jpg,AluCan74.xml
Train,Recyclable,Metal,metal149.jpg,metal149.xml
Train,Recyclable,Metal,metal40.jpg,metal40.xml
Train,Recyclable,Metal,AluCan69.jpg,AluCan69.xml
Train,Recyclable,Metal,metal112.jpg,metal112.xml
Train,Recyclable,Metal,metal329.jpg,metal329.xml
Train,Recyclable,Metal,metal180.jpg,metal180.xml
Train,Recyclable,Metal,metal173.jpg,metal173.xml
Train,Recyclable,Metal,AluCan73.jpg,AluCan73.xml
Train,Recyclable,Metal,metal156.jpg,metal156.xml
Train,Recyclable,Metal,metal384.jpg,metal384.xml
Train,Recyclable,Metal,metal322.jpg,metal322.xml
Train,Recyclable,Metal,metal200.jpg,metal200.xml
Train,Recyclable,Metal,metal321.jpg,metal321.xml
Train,Recyclable,Metal,metal402.jpg,metal402.xml
Train,Recyclable,Metal,metal273.jpg,metal273.xml
Train,Recyclable,Metal,metal137.jpg,metal137.xml
Train,Recyclable,Metal,metal70.jpg,metal70.xml
Train,Recyclable,Metal,IMG_20241124_162736.jpg,IMG_20241124_162736.xml
Train,Recyclable,Metal,IMG_20241124_162437.jpg,IMG_20241124_162437.xml
Train,Recyclable,Metal,metal140.jpg,metal140.xml
Train,Recyclable,Metal,IMG_20241124_162427.jpg,IMG_20241124_162427.xml
Train,Recyclable,Metal,IMG_20241124_162515.jpg,IMG_20241124_162515.xml
Train,Recyclable,Metal,AluCan50.jpg,AluCan50.xml
Train,Recyclable,Metal,metal193.jpg,metal193.xml
Train,Recyclable,Metal,IMG_20241124_162649.jpg,IMG_20241124_162649.xml
Train,Recyclable,Metal,metal17.jpg,metal17.xml
Train,Recyclable,Metal,AluCan64.jpg,AluCan64.xml
Train,Recyclable,Metal,metal222.jpg,metal222.xml
Train,Recyclable,Metal,metal218.jpg,metal218.xml
Train,Recyclable,Metal,metal165.jpg,metal165.xml
Train,Recyclable,Metal,metal129.jpg,metal129.xml
Train,Recyclable,Metal,IMG_20241124_162637.jpg,IMG_20241124_162637.xml
Train,Recyclable,Metal,IMG_20241124_162556.jpg,IMG_20241124_162556.xml
Train,Recyclable,Metal,IMG_20241124_162619.jpg,IMG_20241124_162619.xml
Train,Recyclable,Metal,metal159.jpg,metal159.xml
Train,Recyclable,Metal,IMG_20241124_162358.jpg,IMG_20241124_162358.xml
Train,Recyclable,Metal,metal114.jpg,metal114.xml
Train,Recyclable,Metal,metal107.jpg,metal107.xml
Train,Recyclable,Metal,metal391.jpg,metal391.xml
Train,Recyclable,Metal,IMG_20241124_162739.jpg,IMG_20241124_162739.xml
Train,Recyclable,Metal,metal30.jpg,metal30.xml
Train,Recyclable,Metal,metal45.jpg,metal45.xml
Train,Recyclable,Metal,IMG_20241124_162632.jpg,IMG_20241124_162632.xml
Train,Recyclable,Metal,metal389.jpg,metal389.xml
Train,Recyclable,Metal,metal258.jpg,metal258.xml
Train,Recyclable,Metal,IMG_20241124_162449.jpg,IMG_20241124_162449.xml
Train,Recyclable,Metal,IMG_20241124_162717.jpg,IMG_20241124_162717.xml
Train,Recyclable,Metal,metal236.jpg,metal236.xml
Train,Recyclable,Metal,IMG_20241124_162415.jpg,IMG_20241124_162415.xml
Train,Recyclable,Metal,AluCan36.jpg,AluCan36.xml
Train,Recyclable,Metal,metal272.jpg,metal272.xml
